-- Merging decision tree log ---
manifest
ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f06b9c696ac03c16a9e52db6a33b7acc\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:6:9-41
	android:icon
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:5:9-43
	android:theme
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:7:9-46
	android:name
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:8:9-42
activity#com.example.makeitso.MakeItSoActivity
ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:9:9-18:20
	android:exported
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:11:13-36
	android:theme
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:12:13-62
	android:name
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:10:13-45
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:13:13-17:29
action#android.intent.action.MAIN
ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:14:17-69
	android:name
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:14:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:16:17-77
	android:name
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:16:27-74
service#com.example.makeitso.MakeItSoMessagingService
ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:19:9-25:19
	android:exported
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:21:13-37
	android:name
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:20:13-53
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:22:13-24:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:23:17-78
	android:name
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:23:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:26:9-28:54
	android:resource
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:28:13-51
	android:name
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:27:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:29:9-31:53
	android:resource
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:31:13-50
	android:name
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:30:13-84
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:32:9-34:71
	android:value
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:34:13-68
	android:name
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:33:13-89
meta-data#firebase_performance_logcat_enabled
ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:35:9-37:36
	android:value
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:37:13-33
	android:name
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:36:13-63
uses-sdk
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-permissions:0.30.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b832200407f95bb7683d574eee9a4b10\transformed\jetified-accompanist-permissions-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-permissions:0.30.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b832200407f95bb7683d574eee9a4b10\transformed\jetified-accompanist-permissions-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\57bede764d2a9d786acee42265630387\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\57bede764d2a9d786acee42265630387\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8a47121cdbf46ea5f7227bd28a546063\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8a47121cdbf46ea5f7227bd28a546063\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\932b1d0983ef3dd9794ec9d0510bc921\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\932b1d0983ef3dd9794ec9d0510bc921\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3deb9ee6549ce3c3cfe8b589976f5977\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3deb9ee6549ce3c3cfe8b589976f5977\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3209d12ab037b95dd1d85537463269ae\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3209d12ab037b95dd1d85537463269ae\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4994e411cb51fddea8d8144d4dd2bafa\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4994e411cb51fddea8d8144d4dd2bafa\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\96d9ca55d26df063edc95c2853bd6a0f\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\96d9ca55d26df063edc95c2853bd6a0f\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8c8047d1135053cb7199d5eac5bf60da\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8c8047d1135053cb7199d5eac5bf60da\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\afdc0f55927daa6fd94b31c4160ee749\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\afdc0f55927daa6fd94b31c4160ee749\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a93617261d57a181145b324b76de6888\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a93617261d57a181145b324b76de6888\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c005b140bc9602157f48df8958dd8d88\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c005b140bc9602157f48df8958dd8d88\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b4f3a17bbe0dbe988b521e260271db23\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b4f3a17bbe0dbe988b521e260271db23\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\9f3edccc04afc3a8f2a47f2bf2cd9fe2\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\9f3edccc04afc3a8f2a47f2bf2cd9fe2\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4122385c781d31e5bafa473b4e3eae78\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4122385c781d31e5bafa473b4e3eae78\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3f80691bce53d114e46611b963c19f53\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3f80691bce53d114e46611b963c19f53\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\663a95a0b6ba958b8aed3dbac3f5d836\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\663a95a0b6ba958b8aed3dbac3f5d836\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\5c7eb1384db8ef2c0664414615bd9b4b\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\5c7eb1384db8ef2c0664414615bd9b4b\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\44352d5d7e2ad9cd40e190432857a06b\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\44352d5d7e2ad9cd40e190432857a06b\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\57424701bb9566f836dcb08b692c5741\transformed\jetified-hilt-navigation-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\57424701bb9566f836dcb08b692c5741\transformed\jetified-hilt-navigation-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\abbaf6046e8f8b6c3d8297c037cf58b0\transformed\jetified-hilt-navigation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\abbaf6046e8f8b6c3d8297c037cf58b0\transformed\jetified-hilt-navigation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8980390f704a7ed3e35fe81d88596583\transformed\navigation-common-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8980390f704a7ed3e35fe81d88596583\transformed\navigation-common-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\563c96ce73f6fa28f5fdd0d36a698648\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\563c96ce73f6fa28f5fdd0d36a698648\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\e344dd5b7b5c27db6365a57d716b74b5\transformed\navigation-common-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\e344dd5b7b5c27db6365a57d716b74b5\transformed\navigation-common-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a0683aec5b560f502f35a8187b90159e\transformed\navigation-runtime-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a0683aec5b560f502f35a8187b90159e\transformed\navigation-runtime-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.4] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4aeb8874369b6b886fcf7609b877ebbc\transformed\jetified-navigation-compose-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.4] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4aeb8874369b6b886fcf7609b877ebbc\transformed\jetified-navigation-compose-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.47] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\817dc7301162a85f268e83c830a82cbf\transformed\jetified-hilt-android-2.47\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.47] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\817dc7301162a85f268e83c830a82cbf\transformed\jetified-hilt-android-2.47\AndroidManifest.xml:18:3-42
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\87f86b8dfedbbe3068dbd1fa98cbb86c\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\87f86b8dfedbbe3068dbd1fa98cbb86c\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\db9ea3b96f9e7f4b6f3ebbf02d98ad25\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\db9ea3b96f9e7f4b6f3ebbf02d98ad25\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b1170fa3dbaa4a956d5f8aa2847e5e53\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b1170fa3dbaa4a956d5f8aa2847e5e53\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b3ed367db5ea4d801dc53d1fb05912dc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b3ed367db5ea4d801dc53d1fb05912dc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4cd55f6a89feef60a8b2acf9f332b5f6\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4cd55f6a89feef60a8b2acf9f332b5f6\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\708afcff42d9b4cd7a0e17368033a290\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\708afcff42d9b4cd7a0e17368033a290\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\789fe525e865ee5c0dab2b9b92ba0323\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\789fe525e865ee5c0dab2b9b92ba0323\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\835117cba706842d71651b3655f137f9\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\835117cba706842d71651b3655f137f9\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\04b9b5ff80f2acb7ba520efdd20c3d05\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\04b9b5ff80f2acb7ba520efdd20c3d05\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\15f56ebf4efd9b7215627f3834d0a4fe\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\15f56ebf4efd9b7215627f3834d0a4fe\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\ee825ff34da982bf7e942e7b19ab1ce4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\ee825ff34da982bf7e942e7b19ab1ce4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\81af9faedea91f073b2e57fbee41a5f5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\81af9faedea91f073b2e57fbee41a5f5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\489044c2fade8ad96c153de43822695a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\489044c2fade8ad96c153de43822695a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c0948f05b498643df0b9e0956a19c7a7\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c0948f05b498643df0b9e0956a19c7a7\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\125c4a329a040a0992a561bff2b96f30\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
